mae,rmse,mape,r2,price_mae,price_rmse,price_mape,price_r2,model,best_val_loss,epochs_ran,training_time_seconds,inference_time_seconds,checkpoint_path,folds,forecast_count,run_id,market,feature_set,seed,artifact_dir,persistence_price_rmse,persistence_rmse,price_rmse_ratio_to_persistence,rmse_ratio_to_persistence,price_rmse_rank
0.0250003212021926,0.0334713585849193,453.26092091624224,-0.0836968150070587,128.28220814502131,170.1262282725961,2.492729871993064,0.9759633961154126,linear_regression,,0,2.423186985002758,0.2419520979856315,,50,992,sp500__linear_regression__indicators__seed42,sp500,indicators,42,outputs/batches/markets_matched_origins_recursive_h20/runs/sp500__linear_regression__indicators__seed42/artifacts/20260715_181428_371312,167.26162855357083,0.0330813840126051,1.017126460765673,1.0117883390902147,5.0
0.0231970853862594,0.0335783257159156,200.10939432557504,-0.0906343981496582,118.83098339577522,170.41664961206965,2.3048294708580497,0.975881260619235,mlp,1.0471523201838135,964,177.75494306200153,0.3371771649935908,outputs/batches/markets_matched_origins_recursive_h20/runs/sp500__mlp__indicators__seed42/artifacts/20260715_223137_949613/checkpoints/mlp,50,992,sp500__mlp__indicators__seed42,sp500,indicators,42,outputs/batches/markets_matched_origins_recursive_h20/runs/sp500__mlp__indicators__seed42/artifacts/20260715_223137_949613,167.26162855357083,0.0330813840126051,1.0188627905024152,1.0150217930157077,6.0
0.0229333846952733,0.0311853368385589,198.55215164986797,0.0592764969360218,118.16029567036357,158.83590439482543,2.287594749643145,0.9790478825740948,cnn1d,1.0461371486447752,794,168.4054809480001,0.4335843880041921,outputs/batches/markets_matched_origins_recursive_h20/runs/sp500__cnn1d__indicators__seed123/artifacts/20260715_220637_722975/checkpoints/cnn1d,50,992,sp500__cnn1d__indicators__seed123,sp500,indicators,123,outputs/batches/markets_matched_origins_recursive_h20/runs/sp500__cnn1d__indicators__seed123/artifacts/20260715_220637_722975,167.26162855357083,0.0330813840126051,0.9496254805623467,0.9426853733409779,1.0
0.0230783359272669,0.0321795735363521,199.9072560973156,-0.0016631214167306,117.32431562388837,161.0964180138604,2.3033166807620806,0.9784472680840264,lstm_gru,1.046063034068793,706,215.3945867750017,0.6771166800126593,outputs/batches/markets_matched_origins_recursive_h20/runs/sp500__lstm_gru__indicators__seed123/artifacts/20260715_231127_721414/checkpoints/lstm_gru,50,992,sp500__lstm_gru__indicators__seed123,sp500,indicators,123,outputs/batches/markets_matched_origins_recursive_h20/runs/sp500__lstm_gru__indicators__seed123/artifacts/20260715_231127_721414,167.26162855357083,0.0330813840126051,0.963140317399601,0.9727396388280072,2.0
0.0232091859230871,0.0320697398176857,168.2342238044736,0.0051628630312441,118.65098673647356,162.56594521532705,2.312067876133306,0.97805226508837,mlp,1.046574441138655,956,175.69490413999802,0.3334003399950234,outputs/batches/markets_matched_origins_recursive_h20/runs/sp500__mlp__indicators__seed123/artifacts/20260715_223443_808696/checkpoints/mlp,50,992,sp500__mlp__indicators__seed123,sp500,indicators,123,outputs/batches/markets_matched_origins_recursive_h20/runs/sp500__mlp__indicators__seed123/artifacts/20260715_223443_808696,167.26162855357083,0.0330813840126051,0.9719261173118385,0.9694195323105607,3.0
0.0242834056877667,0.0330813840126051,100.0,-0.0585916336155427,123.93899043913812,167.26162855357083,2.410827050717378,0.976766041941362,naive_persistence,,0,0.0,0.0,,50,992,sp500__naive_persistence__indicators__seed123,sp500,indicators,123,outputs/batches/markets_matched_origins_recursive_h20/runs/sp500__naive_persistence__indicators__seed123/artifacts/20260715_181249_556947,167.26162855357083,0.0330813840126051,1.0,1.0,4.0
0.0240681618213733,0.0326312940571167,156.65157704924022,-0.0299821773526038,124.7659697386666,168.02434079616063,2.393290300195059,0.97655366534493,dnfs,1.0493206335231662,593,208.6186364329997,1.1356954889961344,outputs/batches/markets_matched_origins_recursive_h20/runs/sp500__dnfs__indicators__seed123/artifacts/20260715_235450_774327/checkpoints/dnfs,50,992,sp500__dnfs__indicators__seed123,sp500,indicators,123,outputs/batches/markets_matched_origins_recursive_h20/runs/sp500__dnfs__indicators__seed123/artifacts/20260715_235450_774327,167.26162855357083,0.0330813840126051,1.0045599953150373,0.9863944641700327,5.0
0.0250003212021926,0.0334713585849193,453.26092091624224,-0.0836968150070587,128.28220814502131,170.1262282725961,2.492729871993064,0.9759633961154126,linear_regression,,0,2.4196497989978525,0.2390409909949085,,50,992,sp500__linear_regression__indicators__seed123,sp500,indicators,123,outputs/batches/markets_matched_origins_recursive_h20/runs/sp500__linear_regression__indicators__seed123/artifacts/20260715_181443_739948,167.26162855357083,0.0330813840126051,1.017126460765673,1.0117883390902147,6.0
0.0216208644802549,0.0294657855550063,151.91712786822748,0.1601588238258786,111.49212685766246,150.363570776646,2.160006017927385,0.98122344903965,cnn1d,1.0464112406782806,740,156.90081650499997,0.4440165439991688,outputs/batches/markets_matched_origins_recursive_h20/runs/sp500__cnn1d__indicators__seed2026/artifacts/20260715_220934_473906/checkpoints/cnn1d,50,992,sp500__cnn1d__indicators__seed2026,sp500,indicators,2026,outputs/batches/markets_matched_origins_recursive_h20/runs/sp500__cnn1d__indicators__seed2026/artifacts/20260715_220934_473906,167.26162855357083,0.0330813840126051,0.8989722991276944,0.8907059494179221,1.0
0.0239033579876188,0.0326411229469979,192.21746714078932,-0.0306027537874693,122.6934441570246,166.16365887141578,2.3790092309781663,0.9770700740429444,mlp,1.0461330538243054,957,175.321191584002,0.3326309309954922,outputs/batches/markets_matched_origins_recursive_h20/runs/sp500__mlp__indicators__seed2026/artifacts/20260715_223747_596366/checkpoints/mlp,50,992,sp500__mlp__indicators__seed2026,sp500,indicators,2026,outputs/batches/markets_matched_origins_recursive_h20/runs/sp500__mlp__indicators__seed2026/artifacts/20260715_223747_596366,167.26162855357083,0.0330813840126051,0.9934356152594592,0.9866915765845996,2.0
0.0242834056877667,0.0330813840126051,100.0,-0.0585916336155427,123.93899043913812,167.26162855357083,2.410827050717378,0.976766041941362,naive_persistence,,0,0.0,0.0,,50,992,sp500__naive_persistence__indicators__seed2026,sp500,indicators,2026,outputs/batches/markets_matched_origins_recursive_h20/runs/sp500__naive_persistence__indicators__seed2026/artifacts/20260715_181305_575227,167.26162855357083,0.0330813840126051,1.0,1.0,3.0
0.0236929760742949,0.0330395889035414,126.52093172363354,-0.0559184683211373,121.5235693676582,167.83106104344725,2.360144777403988,0.9766075753357824,lstm_gru,1.0467006974108517,715,216.8976272030004,0.6796176389916582,outputs/batches/markets_matched_origins_recursive_h20/runs/sp500__lstm_gru__indicators__seed2026/artifacts/20260715_231511_439046/checkpoints/lstm_gru,50,992,sp500__lstm_gru__indicators__seed2026,sp500,indicators,2026,outputs/batches/markets_matched_origins_recursive_h20/runs/sp500__lstm_gru__indicators__seed2026/artifacts/20260715_231511_439046,167.26162855357083,0.0330813840126051,1.00340444186034,0.9987365973247136,4.0
0.0250003212021926,0.0334713585849193,453.26092091624224,-0.0836968150070587,128.28220814502131,170.1262282725961,2.492729871993064,0.9759633961154126,linear_regression,,0,2.386245907000557,0.2363044130224807,,50,992,sp500__linear_regression__indicators__seed2026,sp500,indicators,2026,outputs/batches/markets_matched_origins_recursive_h20/runs/sp500__linear_regression__indicators__seed2026/artifacts/20260715_181458_830928,167.26162855357083,0.0330813840126051,1.017126460765673,1.0117883390902147,5.0
0.0241601701473059,0.0340441916197845,152.4120670906234,-0.1211072693494008,122.52459549899832,170.61053068372232,2.4026908929437174,0.975826350174046,dnfs,1.0487304105423392,612,216.19111710300055,1.153519762994165,outputs/batches/markets_matched_origins_recursive_h20/runs/sp500__dnfs__indicators__seed2026/artifacts/20260716_153141_352604/checkpoints/dnfs,50,992,sp500__dnfs__indicators__seed2026,sp500,indicators,2026,outputs/batches/markets_matched_origins_recursive_h20/runs/sp500__dnfs__indicators__seed2026/artifacts/20260716_153141_352604,167.26162855357083,0.0330813840126051,1.0200219390371348,1.0291042118072369,6.0
0.0278712086110619,0.0374572008267641,100.0,-0.0416598283005038,72.24299454785552,96.58449377616964,2.763196532568636,0.9575643912115718,naive_persistence,,0,0.0,0.0,,38,741,wig20__naive_persistence__close__seed1,wig20,close,1,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__naive_persistence__close__seed1/artifacts/20260715_163809_654170,96.58449377616964,0.0374572008267641,1.0,1.0,1.0
0.0287258519918631,0.0384286500115596,118.73417738453556,-0.0963911798634218,74.69325710826166,99.73567278065153,2.838924031922683,0.9547501999558724,lstm_gru,0.9689454048087724,749,174.15311219000023,0.5272958830023526,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__lstm_gru__close__seed1/artifacts/20260715_171611_991588/checkpoints/lstm_gru,38,741,wig20__lstm_gru__close__seed1,wig20,close,1,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__lstm_gru__close__seed1/artifacts/20260715_171611_991588,96.58449377616964,0.0374572008267641,1.0326261378123969,1.0259349114016385,2.0
0.0288043780393894,0.0387308443207229,131.63594222140318,-0.1137025296374216,74.83682536063421,100.67982935845454,2.8492660517556567,0.9538894223584516,cnn1d,0.9681371557607986,711,117.07602485399946,0.3498876619955808,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__cnn1d__close__seed1/artifacts/20260715_164004_771660/checkpoints/cnn1d,38,741,wig20__cnn1d__close__seed1,wig20,close,1,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__cnn1d__close__seed1/artifacts/20260715_164004_771660,96.58449377616964,0.0374572008267641,1.0424015845832941,1.034002634095625,3.0
0.029149909307307,0.0392213112115053,142.2228029194029,-0.1420878043174918,76.2171467785465,102.92019768333108,2.8903365768229743,0.9518144473210346,mlp,0.968707715210162,652,92.2698056380018,0.2503452199962339,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__mlp__close__seed1/artifacts/20260715_170158_055421/checkpoints/mlp,38,741,wig20__mlp__close__seed1,wig20,close,1,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__mlp__close__seed1/artifacts/20260715_170158_055421,96.58449377616964,0.0374572008267641,1.0655975266779796,1.047096695583315,4.0
0.0292927877450703,0.0390182732920998,146.6303531914936,-0.1302938628843848,77.02535064785583,103.04826195835072,2.8936432562517047,0.9516944575187912,linear_regression,,0,0.1793753219993732,0.1509553179997738,,38,741,wig20__linear_regression__close__seed1,wig20,close,1,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__linear_regression__close__seed1/artifacts/20260715_163851_907769,96.58449377616964,0.0374572008267641,1.0669234566488548,1.041676164552592,5.0
0.0291800559295675,0.0400795942769117,152.94235098936292,-0.1926195110374455,76.17164775457098,104.54149671898048,2.890400982354141,0.9502843584154076,dnfs,0.970157370624835,582,161.30265775200132,0.885852743020223,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__dnfs__close__seed1/artifacts/20260715_174257_876862/checkpoints/dnfs,38,741,wig20__dnfs__close__seed1,wig20,close,1,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__dnfs__close__seed1/artifacts/20260715_174257_876862,96.58449377616964,0.0374572008267641,1.0823838551274167,1.0700103956586589,6.0
0.0278712086110619,0.0374572008267641,100.0,-0.0416598283005038,72.24299454785552,96.58449377616964,2.763196532568636,0.9575643912115718,naive_persistence,,0,0.0,0.0,,38,741,wig20__naive_persistence__close__seed7,wig20,close,7,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__naive_persistence__close__seed7/artifacts/20260715_163811_776664,96.58449377616964,0.0374572008267641,1.0,1.0,1.0
0.0283404263071296,0.037909261608054,118.1097507424048,-0.0669545694218534,73.51707923385841,98.14740560808646,2.8026591104790355,0.956179909573855,lstm_gru,0.969208637154416,782,184.20072489100176,0.5193133170050714,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__lstm_gru__close__seed7/artifacts/20260715_171908_818029/checkpoints/lstm_gru,38,741,wig20__lstm_gru__close__seed7,wig20,close,7,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__lstm_gru__close__seed7/artifacts/20260715_171908_818029,96.58449377616964,0.0374572008267641,1.0161818090131403,1.0120687283436005,2.0
0.028432013632715,0.0381176603466952,132.43862700187435,-0.0787175605875369,73.6489387800555,98.45576049578628,2.8164112657547093,0.9559041332580378,mlp,0.9690825221569916,643,91.58615029900012,0.2461467020061718,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__mlp__close__seed7/artifacts/20260715_170332_854043/checkpoints/mlp,38,741,wig20__mlp__close__seed7,wig20,close,7,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__mlp__close__seed7/artifacts/20260715_170332_854043,96.58449377616964,0.0374572008267641,1.0193744010705612,1.0176323778967271,3.0
0.028487004443642,0.0380966091918577,143.79125761057415,-0.0775264077376463,73.97554582296578,98.71163631245498,2.8194115568157656,0.955674634697706,cnn1d,0.968394205889158,650,107.03275956400034,0.3429911910056944,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__cnn1d__close__seed7/artifacts/20260715_164208_908804/checkpoints/cnn1d,38,741,wig20__cnn1d__close__seed7,wig20,close,7,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__cnn1d__close__seed7/artifacts/20260715_164208_908804,96.58449377616964,0.0374572008267641,1.022023644304798,1.0170703723444472,4.0
0.0291022933929404,0.0394040832144026,143.15642724131118,-0.1527569043023637,75.53283832423581,102.31118022462591,2.8750296607870456,0.9523830241079312,dnfs,0.9702181472982228,713,197.13444237299973,0.8652146220019858,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__dnfs__close__seed7/artifacts/20260715_174551_184392/checkpoints/dnfs,38,741,wig20__dnfs__close__seed7,wig20,close,7,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__dnfs__close__seed7/artifacts/20260715_174551_184392,96.58449377616964,0.0374572008267641,1.0592919859550916,1.0519761846765496,5.0
0.0292927877450703,0.0390182732920998,146.6303531914936,-0.1302938628843848,77.02535064785583,103.04826195835072,2.8936432562517047,0.9516944575187912,linear_regression,,0,0.1755978420001156,0.1529084120035122,,38,741,wig20__linear_regression__close__seed7,wig20,close,7,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__linear_regression__close__seed7/artifacts/20260715_163856_442643,96.58449377616964,0.0374572008267641,1.0669234566488548,1.041676164552592,6.0
0.0278712086110619,0.0374572008267641,100.0,-0.0416598283005038,72.24299454785552,96.58449377616964,2.763196532568636,0.9575643912115718,naive_persistence,,0,0.0,0.0,,38,741,wig20__naive_persistence__close__seed42,wig20,close,42,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__naive_persistence__close__seed42/artifacts/20260715_163813_753025,96.58449377616964,0.0374572008267641,1.0,1.0,1.0
0.0287429508907711,0.0380733790404825,120.63078158686696,-0.0762127228459021,74.75090959337788,98.98243157444644,2.841840980868352,0.9554311059023776,lstm_gru,0.969104554308088,720,165.3603379640017,0.508226952001678,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__lstm_gru__close__seed42/artifacts/20260715_172215_656264/checkpoints/lstm_gru,38,741,wig20__lstm_gru__close__seed42,wig20,close,42,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__lstm_gru__close__seed42/artifacts/20260715_172215_656264,96.58449377616964,0.0374572008267641,1.0248273579383655,1.016450193824364,2.0
0.0285725637329826,0.03815587287128,140.188600507731,-0.0808814490572276,74.47444972317963,99.7738765282526,2.828322035702321,0.9547155274463636,cnn1d,0.968342401283352,722,115.06640282599984,0.3299340249966462,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__cnn1d__close__seed42/artifacts/20260715_164358_335915/checkpoints/cnn1d,38,741,wig20__cnn1d__close__seed42,wig20,close,42,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__cnn1d__close__seed42/artifacts/20260715_164358_335915,96.58449377616964,0.0374572008267641,1.0330216852352534,1.0186525428781288,3.0
0.0290954964671427,0.0387493702067376,138.98467552636376,-0.1147682053771033,75.64049468349029,100.6863271892624,2.880483407619849,0.9538834702545892,mlp,0.9689458157017566,647,92.22476817699771,0.2474545059940283,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__mlp__close__seed42/artifacts/20260715_170506_731722/checkpoints/mlp,38,741,wig20__mlp__close__seed42,wig20,close,42,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__mlp__close__seed42/artifacts/20260715_170506_731722,96.58449377616964,0.0374572008267641,1.0424688607117265,1.034497222201671,4.0
0.0292927877450703,0.0390182732920998,146.6303531914936,-0.1302938628843848,77.02535064785583,103.04826195835072,2.8936432562517047,0.9516944575187912,linear_regression,,0,0.1753248829999165,0.1599899760001335,,38,741,wig20__linear_regression__close__seed42,wig20,close,42,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__linear_regression__close__seed42/artifacts/20260715_163900_872590,96.58449377616964,0.0374572008267641,1.0669234566488548,1.041676164552592,5.0
0.0293710068748283,0.039346347761395,133.23400948871918,-0.1493813057347459,76.9874469340813,104.09643467375692,2.9052854955540197,0.9507067638028792,dnfs,0.97035101768479,626,171.3309147860009,0.8696528729924466,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__dnfs__close__seed42/artifacts/20260715_174920_254572/checkpoints/dnfs,38,741,wig20__dnfs__close__seed42,wig20,close,42,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__dnfs__close__seed42/artifacts/20260715_174920_254572,96.58449377616964,0.0374572008267641,1.0777758479015884,1.0504348134119263,6.0
0.0278712086110619,0.0374572008267641,100.0,-0.0416598283005038,72.24299454785552,96.58449377616964,2.763196532568636,0.9575643912115718,naive_persistence,,0,0.0,0.0,,38,741,wig20__naive_persistence__close__seed123,wig20,close,123,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__naive_persistence__close__seed123/artifacts/20260715_163815_781152,96.58449377616964,0.0374572008267641,1.0,1.0,1.0
0.0278828717831245,0.037780682637261,126.16291351710753,-0.0597291442553369,72.39860297971833,97.68025170328292,2.7579570137852816,0.9565960593190198,mlp,0.968994295257225,637,91.62326605499992,0.2476331199991364,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__mlp__close__seed123/artifacts/20260715_170641_251514/checkpoints/mlp,38,741,wig20__mlp__close__seed123,wig20,close,123,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__mlp__close__seed123/artifacts/20260715_170641_251514,96.58449377616964,0.0374572008267641,1.0113450708728946,1.0086360380209127,2.0
0.0285443567904697,0.0380000976928404,115.23504642021776,-0.0720738509046925,74.29096826960536,99.02726167373484,2.822489331879156,0.95539072539487,lstm_gru,0.9690495196141696,828,195.49695099300152,0.5255092489969684,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__lstm_gru__close__seed123/artifacts/20260715_172503_806582/checkpoints/lstm_gru,38,741,wig20__lstm_gru__close__seed123,wig20,close,123,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__lstm_gru__close__seed123/artifacts/20260715_172503_806582,96.58449377616964,0.0374572008267641,1.0252915121471384,1.0144937916900718,3.0
0.0287210601090412,0.0385006248980595,127.5184740869974,-0.1005019945996812,74.92737078635267,100.57618358011852,2.84250778550219,0.9539843114094366,cnn1d,0.9684977536008024,734,118.46379848299966,0.3423714590028339,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__cnn1d__close__seed123/artifacts/20260715_164555_714036/checkpoints/cnn1d,38,741,wig20__cnn1d__close__seed123,wig20,close,123,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__cnn1d__close__seed123/artifacts/20260715_164555_714036,96.58449377616964,0.0374572008267641,1.0413284746638467,1.0278564347646033,4.0
0.0292927877450703,0.0390182732920998,146.6303531914936,-0.1302938628843848,77.02535064785583,103.04826195835072,2.8936432562517047,0.9516944575187912,linear_regression,,0,0.1804266410000536,0.1548557250009707,,38,741,wig20__linear_regression__close__seed123,wig20,close,123,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__linear_regression__close__seed123/artifacts/20260715_163905_267271,96.58449377616964,0.0374572008267641,1.0669234566488548,1.041676164552592,5.0
0.0316714115670471,0.0426476038708983,167.8751954234124,-0.3503444015124022,81.79222005256209,109.43157288992236,3.1385649889750606,0.9455245402486327,dnfs,0.970797948212477,601,162.25319840700104,0.853760976006015,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__dnfs__close__seed123/artifacts/20260715_175223_419826/checkpoints/dnfs,38,741,wig20__dnfs__close__seed123,wig20,close,123,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__dnfs__close__seed123/artifacts/20260715_175223_419826,96.58449377616964,0.0374572008267641,1.1330138887876275,1.1385688980908986,6.0
0.0275966904098189,0.0369868696155807,119.4738201147471,-0.0156648662447511,71.27590445564866,94.95948128809742,2.731794486789953,0.9589803180704968,mlp,0.9693907581008316,596,85.97589795000022,0.2471497020023889,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__mlp__close__seed2026/artifacts/20260715_170815_177621/checkpoints/mlp,38,741,wig20__mlp__close__seed2026,wig20,close,2026,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__mlp__close__seed2026/artifacts/20260715_170815_177621,96.58449377616964,0.0374572008267641,0.9831752238424719,0.987443503497268,1.0
0.0278712086110619,0.0374572008267641,100.0,-0.0416598283005038,72.24299454785552,96.58449377616964,2.763196532568636,0.9575643912115718,naive_persistence,,0,0.0,0.0,,38,741,wig20__naive_persistence__close__seed2026,wig20,close,2026,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__naive_persistence__close__seed2026/artifacts/20260715_163817_889949,96.58449377616964,0.0374572008267641,1.0,1.0,2.0
0.0279120727601861,0.037716449623341,127.38534920532736,-0.0561287999684443,72.07709009545711,96.61583632506704,2.7597633838911046,0.9575368452588724,cnn1d,0.968541799407256,750,123.1252262710002,0.3424676110018936,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__cnn1d__close__seed2026/artifacts/20260715_164756_580067/checkpoints/cnn1d,38,741,wig20__cnn1d__close__seed2026,wig20,close,2026,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__cnn1d__close__seed2026/artifacts/20260715_164756_580067,96.58449377616964,0.0374572008267641,1.0003245091180997,1.0069212004862804,3.0
0.028356309906467,0.0378165055251523,119.389656454119,-0.0617397249726756,73.72948038421173,98.42191001444978,2.8031945433165477,0.9559344496093972,lstm_gru,0.9691719214121498,774,184.42594978899933,0.5203962969994791,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__lstm_gru__close__seed2026/artifacts/20260715_172821_957494/checkpoints/lstm_gru,38,741,wig20__lstm_gru__close__seed2026,wig20,close,2026,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__lstm_gru__close__seed2026/artifacts/20260715_172821_957494,96.58449377616964,0.0374572008267641,1.0190239257508382,1.0095924065455384,4.0
0.0285643221802162,0.0382689406169953,156.31311856821648,-0.0872969178684384,75.0230016210168,100.78758433469356,2.8188450716112867,0.9537906676598296,dnfs,0.9701657459924096,628,175.32117953000397,0.8760882449996643,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__dnfs__close__seed2026/artifacts/20260715_175517_305968/checkpoints/dnfs,38,741,wig20__dnfs__close__seed2026,wig20,close,2026,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__dnfs__close__seed2026/artifacts/20260715_175517_305968,96.58449377616964,0.0374572008267641,1.0435172396126484,1.0216711279090347,5.0
0.0292927877450703,0.0390182732920998,146.6303531914936,-0.1302938628843848,77.02535064785583,103.04826195835072,2.8936432562517047,0.9516944575187912,linear_regression,,0,0.178834702999552,0.1559841349985617,,38,741,wig20__linear_regression__close__seed2026,wig20,close,2026,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__linear_regression__close__seed2026/artifacts/20260715_163909_778786,96.58449377616964,0.0374572008267641,1.0669234566488548,1.041676164552592,6.0
0.0278712086110619,0.0374572008267641,100.0,-0.0416598283005038,72.24299454785552,96.58449377616964,2.763196532568636,0.9575643912115718,naive_persistence,,0,0.0,0.0,,38,741,wig20__naive_persistence__indicators__seed1,wig20,indicators,1,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__naive_persistence__indicators__seed1/artifacts/20260715_163820_281945,96.58449377616964,0.0374572008267641,1.0,1.0,1.0
0.0285531869868285,0.038205745509745,120.8762552968436,-0.0837088848132148,74.2009835368802,99.16665946401773,2.821035860441965,0.9552650466483256,lstm_gru,0.9691356491101416,507,121.5839576220028,0.5588349450035821,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__lstm_gru__indicators__seed1/artifacts/20260715_173129_035060/checkpoints/lstm_gru,38,741,wig20__lstm_gru__indicators__seed1,wig20,indicators,1,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__lstm_gru__indicators__seed1/artifacts/20260715_173129_035060,96.58449377616964,0.0374572008267641,1.0267347851284716,1.019983999510344,2.0
0.0289895138972739,0.0391559478108519,136.96174248479207,-0.1382843343841031,74.99854085640514,101.06773616557108,2.866932042323972,0.9535334212707928,cnn1d,0.9676995574774452,821,135.13382027399962,0.3819251539996458,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__cnn1d__indicators__seed1/artifacts/20260715_165002_109426/checkpoints/cnn1d,38,741,wig20__cnn1d__indicators__seed1,wig20,indicators,1,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__cnn1d__indicators__seed1/artifacts/20260715_165002_109426,96.58449377616964,0.0374572008267641,1.046417827687653,1.0453516799598652,3.0
0.0291604507568919,0.0385198184553875,160.7200959628941,-0.1015995255227353,76.83841906985836,102.30108830044568,2.8836593931207557,0.9523924174744992,linear_regression,,0,1.5046575499995924,0.178618492999135,,38,741,wig20__linear_regression__indicators__seed1,wig20,indicators,1,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__linear_regression__indicators__seed1/artifacts/20260715_163914_413969,96.58449377616964,0.0374572008267641,1.059187497917875,1.0283688477827777,4.0
0.0303270426203443,0.0416429029753146,172.5962932925024,-0.287470453501208,77.65204061343053,105.10819917921714,2.9969867160059853,0.9497438966742232,dnfs,0.969984303440964,484,132.9863409419977,0.9190484809951158,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__dnfs__indicators__seed1/artifacts/20260715_175824_521830/checkpoints/dnfs,38,741,wig20__dnfs__indicators__seed1,wig20,indicators,1,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__dnfs__indicators__seed1/artifacts/20260715_175824_521830,96.58449377616964,0.0374572008267641,1.0882512820619097,1.11174626123049,5.0
0.030225026280228,0.0406751254204361,175.50597883749975,-0.2283243985335286,78.68413969848804,106.97237588050864,3.0022185626377444,0.9479454250528832,mlp,0.970923580686774,479,70.9365643759993,0.2835144569967269,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__mlp__indicators__seed1/artifacts/20260715_170943_541609/checkpoints/mlp,38,741,wig20__mlp__indicators__seed1,wig20,indicators,1,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__mlp__indicators__seed1/artifacts/20260715_170943_541609,96.58449377616964,0.0374572008267641,1.1075522757142826,1.085909371833592,6.0
0.0278712086110619,0.0374572008267641,100.0,-0.0416598283005038,72.24299454785552,96.58449377616964,2.763196532568636,0.9575643912115718,naive_persistence,,0,0.0,0.0,,38,741,wig20__naive_persistence__indicators__seed7,wig20,indicators,7,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__naive_persistence__indicators__seed7/artifacts/20260715_163826_442605,96.58449377616964,0.0374572008267641,1.0,1.0,1.0
