model,fold,forecast_origin,target_date,horizon_step,actual,prediction,actual_price,prediction_price
naive_persistence,21,2025-03-20T00:00:00,2025-03-21T00:00:00,1,-0.010280619856181068,0.0,2725.070068359375,2753.22998046875
naive_persistence,21,2025-03-20T00:00:00,2025-03-24T00:00:00,2,0.00526357152213274,0.0,2767.760009765625,2753.22998046875
naive_persistence,21,2025-03-20T00:00:00,2025-03-25T00:00:00,3,0.016948236395813023,0.0,2800.2900390625,2753.22998046875
naive_persistence,21,2025-03-20T00:00:00,2025-03-26T00:00:00,4,0.005772847296706306,0.0,2769.169921875,2753.22998046875
naive_persistence,21,2025-03-20T00:00:00,2025-03-27T00:00:00,5,0.009690569339083216,0.0,2780.0400390625,2753.22998046875
naive_persistence,21,2025-03-20T00:00:00,2025-03-28T00:00:00,6,-0.0020105804758445965,0.0,2747.699951171875,2753.22998046875
naive_persistence,21,2025-03-20T00:00:00,2025-03-31T00:00:00,7,-0.023586771255262467,0.0,2689.050048828125,2753.22998046875
naive_persistence,21,2025-03-20T00:00:00,2025-04-01T00:00:00,8,-0.0065885175274002835,0.0,2735.14990234375,2753.22998046875
naive_persistence,21,2025-03-20T00:00:00,2025-04-02T00:00:00,9,-0.0019050290106559173,0.0,2747.989990234375,2753.22998046875
naive_persistence,21,2025-03-20T00:00:00,2025-04-03T00:00:00,10,-0.04360319164090747,0.0,2635.760009765625,2753.22998046875
naive_persistence,21,2025-03-20T00:00:00,2025-04-04T00:00:00,11,-0.1093707105860537,0.0,2467.989990234375,2753.22998046875
naive_persistence,21,2025-03-20T00:00:00,2025-04-07T00:00:00,12,-0.12434041294013469,0.0,2431.320068359375,2753.22998046875
naive_persistence,21,2025-03-20T00:00:00,2025-04-08T00:00:00,13,-0.09335290087150773,0.0,2507.840087890625,2753.22998046875
naive_persistence,21,2025-03-20T00:00:00,2025-04-09T00:00:00,14,-0.12334148309594209,0.0,2433.75,2753.22998046875
naive_persistence,21,2025-03-20T00:00:00,2025-04-10T00:00:00,15,-0.07528235394605287,0.0,2553.570068359375,2753.22998046875
naive_persistence,21,2025-03-20T00:00:00,2025-04-11T00:00:00,16,-0.08485194469635174,0.0,2529.25,2753.22998046875
naive_persistence,21,2025-03-20T00:00:00,2025-04-14T00:00:00,17,-0.054110613481841686,0.0,2608.2099609375,2753.22998046875
naive_persistence,21,2025-03-20T00:00:00,2025-04-15T00:00:00,18,-0.050176948779921036,0.0,2618.489990234375,2753.22998046875
naive_persistence,21,2025-03-20T00:00:00,2025-04-16T00:00:00,19,-0.051189457555861094,0.0,2615.840087890625,2753.22998046875
naive_persistence,21,2025-03-20T00:00:00,2025-04-17T00:00:00,20,-0.04066339101986151,0.0,2643.52001953125,2753.22998046875
naive_persistence,22,2025-04-17T00:00:00,2025-04-22T00:00:00,1,0.021292211006315342,0.0,2700.409912109375,2643.52001953125
naive_persistence,22,2025-04-17T00:00:00,2025-04-23T00:00:00,2,0.05142170951066041,0.0,2783.010009765625,2643.52001953125
naive_persistence,22,2025-04-17T00:00:00,2025-04-24T00:00:00,3,0.05653973554619973,0.0,2797.2900390625,2643.52001953125
naive_persistence,22,2025-04-17T00:00:00,2025-04-25T00:00:00,4,0.055255494869569904,0.0,2793.699951171875,2643.52001953125
naive_persistence,22,2025-04-17T00:00:00,2025-04-28T00:00:00,5,0.05941697340460018,0.0,2805.35009765625,2643.52001953125
naive_persistence,22,2025-04-17T00:00:00,2025-04-29T00:00:00,6,0.06138619010777556,0.0,2810.8798828125,2643.52001953125
naive_persistence,22,2025-04-17T00:00:00,2025-04-30T00:00:00,7,0.03506526280102071,0.0,2737.860107421875,2643.52001953125
naive_persistence,22,2025-04-17T00:00:00,2025-05-02T00:00:00,8,0.061453848321953705,0.0,2811.070068359375,2643.52001953125
naive_persistence,22,2025-04-17T00:00:00,2025-05-05T00:00:00,9,0.0517881590190193,0.0,2784.030029296875,2643.52001953125
naive_persistence,22,2025-04-17T00:00:00,2025-05-06T00:00:00,10,0.027847461240614227,0.0,2718.169921875,2643.52001953125
naive_persistence,22,2025-04-17T00:00:00,2025-05-07T00:00:00,11,0.03895486418233288,0.0,2748.530029296875,2643.52001953125
naive_persistence,22,2025-04-17T00:00:00,2025-05-08T00:00:00,12,0.04596312747171923,0.0,2767.860107421875,2643.52001953125
naive_persistence,22,2025-04-17T00:00:00,2025-05-09T00:00:00,13,0.07244588196888804,0.0,2842.139892578125,2643.52001953125
naive_persistence,22,2025-04-17T00:00:00,2025-05-12T00:00:00,14,0.06874110641301363,0.0,2831.6298828125,2643.52001953125
naive_persistence,22,2025-04-17T00:00:00,2025-05-13T00:00:00,15,0.07493389254890212,0.0,2849.219970703125,2643.52001953125
naive_persistence,22,2025-04-17T00:00:00,2025-05-14T00:00:00,16,0.06866695522422393,0.0,2831.419921875,2643.52001953125
naive_persistence,22,2025-04-17T00:00:00,2025-05-15T00:00:00,17,0.06290058598616055,0.0,2815.139892578125,2643.52001953125
naive_persistence,22,2025-04-17T00:00:00,2025-05-16T00:00:00,18,0.06119769571787897,0.0,2810.35009765625,2643.52001953125
naive_persistence,22,2025-04-17T00:00:00,2025-05-19T00:00:00,19,0.05274671277724968,0.0,2786.699951171875,2643.52001953125
naive_persistence,22,2025-04-17T00:00:00,2025-05-20T00:00:00,20,0.05612490659259318,0.0,2796.1298828125,2643.52001953125
naive_persistence,23,2025-05-20T00:00:00,2025-05-21T00:00:00,1,-0.012704888917147644,0.0,2760.830078125,2796.1298828125
naive_persistence,23,2025-05-20T00:00:00,2025-05-22T00:00:00,2,-0.020738319318585354,0.0,2738.739990234375,2796.1298828125
naive_persistence,23,2025-05-20T00:00:00,2025-05-23T00:00:00,3,-0.02875215639717052,0.0,2716.8798828125,2796.1298828125
naive_persistence,23,2025-05-20T00:00:00,2025-05-26T00:00:00,4,-0.001478091472820152,0.0,2792.0,2796.1298828125
naive_persistence,23,2025-05-20T00:00:00,2025-05-27T00:00:00,5,0.006267606977852949,0.0,2813.7099609375,2796.1298828125
naive_persistence,23,2025-05-20T00:00:00,2025-05-28T00:00:00,6,0.014390996381359674,0.0,2836.659912109375,2796.1298828125
naive_persistence,23,2025-05-20T00:00:00,2025-05-29T00:00:00,7,-0.0036437726413960916,0.0,2785.9599609375,2796.1298828125
naive_persistence,23,2025-05-20T00:00:00,2025-05-30T00:00:00,8,-0.0087176626167807,0.0,2771.860107421875,2796.1298828125
naive_persistence,23,2025-05-20T00:00:00,2025-06-02T00:00:00,9,-0.014724460810945762,0.0,2755.260009765625,2796.1298828125
naive_persistence,23,2025-05-20T00:00:00,2025-06-03T00:00:00,10,-0.023458572165344846,0.0,2731.300048828125,2796.1298828125
naive_persistence,23,2025-05-20T00:00:00,2025-06-04T00:00:00,11,-0.009630834476243895,0.0,2769.330078125,2796.1298828125
naive_persistence,23,2025-05-20T00:00:00,2025-06-05T00:00:00,12,-0.022357136091139644,0.0,2734.31005859375,2796.1298828125
naive_persistence,23,2025-05-20T00:00:00,2025-06-06T00:00:00,13,-0.035040024290495055,0.0,2699.85009765625,2796.1298828125
naive_persistence,23,2025-05-20T00:00:00,2025-06-09T00:00:00,14,-0.022957151739199985,0.0,2732.669921875,2796.1298828125
naive_persistence,23,2025-05-20T00:00:00,2025-06-10T00:00:00,15,-0.0007512678160923703,0.0,2794.030029296875,2796.1298828125
naive_persistence,23,2025-05-20T00:00:00,2025-06-11T00:00:00,16,-0.005846473515104458,0.0,2779.830078125,2796.1298828125
naive_persistence,23,2025-05-20T00:00:00,2025-06-12T00:00:00,17,-0.014582962370581562,0.0,2755.64990234375,2796.1298828125
naive_persistence,23,2025-05-20T00:00:00,2025-06-13T00:00:00,18,-0.032077581659551664,0.0,2707.860107421875,2796.1298828125
naive_persistence,23,2025-05-20T00:00:00,2025-06-16T00:00:00,19,-0.029400081907687392,0.0,2715.1201171875,2796.1298828125
naive_persistence,23,2025-05-20T00:00:00,2025-06-17T00:00:00,20,-0.024187424906456957,0.0,2729.31005859375,2796.1298828125
naive_persistence,24,2025-06-17T00:00:00,2025-06-18T00:00:00,1,-0.0022595888516912465,0.0,2723.14990234375,2729.31005859375
naive_persistence,24,2025-06-17T00:00:00,2025-06-20T00:00:00,2,0.0022434275615382934,0.0,2735.43994140625,2729.31005859375
naive_persistence,24,2025-06-17T00:00:00,2025-06-23T00:00:00,3,-0.013935316443642487,0.0,2691.5400390625,2729.31005859375
naive_persistence,24,2025-06-17T00:00:00,2025-06-24T00:00:00,4,0.012159593272744827,0.0,2762.699951171875,2729.31005859375
naive_persistence,24,2025-06-17T00:00:00,2025-06-25T00:00:00,5,0.007246527035801192,0.0,2749.159912109375,2729.31005859375
naive_persistence,24,2025-06-17T00:00:00,2025-06-26T00:00:00,6,0.030234703084991137,0.0,2813.090087890625,2729.31005859375
naive_persistence,24,2025-06-17T00:00:00,2025-06-27T00:00:00,7,0.031147809688518355,0.0,2815.659912109375,2729.31005859375
naive_persistence,24,2025-06-17T00:00:00,2025-06-30T00:00:00,8,0.041644301565088256,0.0,2845.3701171875,2729.31005859375
naive_persistence,24,2025-06-17T00:00:00,2025-07-01T00:00:00,9,0.034990345666719186,0.0,2826.5,2729.31005859375
naive_persistence,24,2025-06-17T00:00:00,2025-07-02T00:00:00,10,0.03969184248804821,0.0,2839.820068359375,2729.31005859375
naive_persistence,24,2025-06-17T00:00:00,2025-07-03T00:00:00,11,0.056227905076657286,0.0,2887.169921875,2729.31005859375
naive_persistence,24,2025-06-17T00:00:00,2025-07-04T00:00:00,12,0.048512511055817664,0.0,2864.97998046875,2729.31005859375
naive_persistence,24,2025-06-17T00:00:00,2025-07-07T00:00:00,13,0.04739496762831095,0.0,2861.780029296875,2729.31005859375
naive_persistence,24,2025-06-17T00:00:00,2025-07-08T00:00:00,14,0.05704848195744897,0.0,2889.5400390625,2729.31005859375
naive_persistence,24,2025-06-17T00:00:00,2025-07-09T00:00:00,15,0.05985808735120612,0.0,2897.669921875,2729.31005859375
naive_persistence,24,2025-06-17T00:00:00,2025-07-10T00:00:00,16,0.04347365828760155,0.0,2850.580078125,2729.31005859375
naive_persistence,24,2025-06-17T00:00:00,2025-07-11T00:00:00,17,0.04709787143846189,0.0,2860.929931640625,2729.31005859375
naive_persistence,24,2025-06-17T00:00:00,2025-07-14T00:00:00,18,0.05366158516341157,0.0,2879.77001953125,2729.31005859375
naive_persistence,24,2025-06-17T00:00:00,2025-07-15T00:00:00,19,0.050447840451454305,0.0,2870.530029296875,2729.31005859375
naive_persistence,24,2025-06-17T00:00:00,2025-07-16T00:00:00,20,0.04976133065623368,0.0,2868.56005859375,2729.31005859375
naive_persistence,25,2025-07-16T00:00:00,2025-07-17T00:00:00,1,0.012881350418957422,0.0,2905.75,2868.56005859375
naive_persistence,25,2025-07-16T00:00:00,2025-07-18T00:00:00,2,0.03281386723331981,0.0,2964.25,2868.56005859375
naive_persistence,25,2025-07-16T00:00:00,2025-07-21T00:00:00,3,0.027974629176422412,0.0,2949.93994140625,2868.56005859375
naive_persistence,25,2025-07-16T00:00:00,2025-07-22T00:00:00,4,0.02092940106612045,0.0,2929.22998046875,2868.56005859375
naive_persistence,25,2025-07-16T00:00:00,2025-07-23T00:00:00,5,0.026848608399381472,0.0,2946.6201171875,2868.56005859375
naive_persistence,25,2025-07-16T00:00:00,2025-07-24T00:00:00,6,0.03419272148687538,0.0,2968.340087890625,2868.56005859375
naive_persistence,25,2025-07-16T00:00:00,2025-07-25T00:00:00,7,0.032371816741254125,0.0,2962.93994140625,2868.56005859375
naive_persistence,25,2025-07-16T00:00:00,2025-07-28T00:00:00,8,0.013173864685313815,0.0,2906.60009765625,2868.56005859375
naive_persistence,25,2025-07-16T00:00:00,2025-07-29T00:00:00,9,0.028316953738945883,0.0,2950.949951171875,2868.56005859375
naive_persistence,25,2025-07-16T00:00:00,2025-07-30T00:00:00,10,0.03884437164852027,0.0,2982.179931640625,2868.56005859375
naive_persistence,25,2025-07-16T00:00:00,2025-07-31T00:00:00,11,0.028137324497023303,0.0,2950.419921875,2868.56005859375
naive_persistence,25,2025-07-16T00:00:00,2025-08-01T00:00:00,12,0.005659287493697731,0.0,2884.840087890625,2868.56005859375
naive_persistence,25,2025-07-16T00:00:00,2025-08-04T00:00:00,13,0.0040599631663714225,0.0,2880.22998046875,2868.56005859375
naive_persistence,25,2025-07-16T00:00:00,2025-08-05T00:00:00,14,-0.0010220017356369082,0.0,2865.6298828125,2868.56005859375
naive_persistence,25,2025-07-16T00:00:00,2025-08-06T00:00:00,15,0.022072426168437607,0.0,2932.580078125,2868.56005859375
naive_persistence,25,2025-07-16T00:00:00,2025-08-07T00:00:00,16,0.03990013754479103,0.0,2985.330078125,2868.56005859375
naive_persistence,25,2025-07-16T00:00:00,2025-08-08T00:00:00,17,0.052171532633621565,0.0,3022.18994140625,2868.56005859375
naive_persistence,25,2025-07-16T00:00:00,2025-08-11T00:00:00,18,0.04294369130790457,0.0,2994.429931640625,2868.56005859375
naive_persistence,25,2025-07-16T00:00:00,2025-08-12T00:00:00,19,0.049517614919670806,0.0,3014.179931640625,2868.56005859375
naive_persistence,25,2025-07-16T00:00:00,2025-08-13T00:00:00,20,0.043811625947016,0.0,2997.030029296875,2868.56005859375
naive_persistence,26,2025-08-13T00:00:00,2025-08-14T00:00:00,1,-0.015914960877845063,0.0,2949.7099609375,2997.030029296875
naive_persistence,26,2025-08-13T00:00:00,2025-08-18T00:00:00,2,-0.011726678138830764,0.0,2962.090087890625,2997.030029296875
naive_persistence,26,2025-08-13T00:00:00,2025-08-19T00:00:00,3,-0.0013221687283412127,0.0,2993.070068359375,2997.030029296875
naive_persistence,26,2025-08-13T00:00:00,2025-08-20T00:00:00,4,-0.004930333189854453,0.0,2982.2900390625,2997.030029296875
naive_persistence,26,2025-08-13T00:00:00,2025-08-21T00:00:00,5,0.007707858645649594,0.0,3020.219970703125,2997.030029296875
naive_persistence,26,2025-08-13T00:00:00,2025-08-22T00:00:00,6,-0.039640542981562804,0.0,2880.550048828125,2997.030029296875
naive_persistence,26,2025-08-13T00:00:00,2025-08-25T00:00:00,7,-0.030968169189961706,0.0,2905.639892578125,2997.030029296875
naive_persistence,26,2025-08-13T00:00:00,2025-08-26T00:00:00,8,-0.030317874493346553,0.0,2907.530029296875,2997.030029296875
naive_persistence,26,2025-08-13T00:00:00,2025-08-27T00:00:00,9,-0.048003683869894766,0.0,2856.56005859375,2997.030029296875
naive_persistence,26,2025-08-13T00:00:00,2025-08-28T00:00:00,10,-0.05793888809469892,0.0,2828.320068359375,2997.030029296875
naive_persistence,26,2025-08-13T00:00:00,2025-08-29T00:00:00,11,-0.07023344578254535,0.0,2793.760009765625,2997.030029296875
naive_persistence,26,2025-08-13T00:00:00,2025-09-01T00:00:00,12,-0.07864449364073048,0.0,2770.360107421875,2997.030029296875
naive_persistence,26,2025-08-13T00:00:00,2025-09-02T00:00:00,13,-0.07731344422445405,0.0,2774.050048828125,2997.030029296875
naive_persistence,26,2025-08-13T00:00:00,2025-09-03T00:00:00,14,-0.07296112858035768,0.0,2786.14990234375,2997.030029296875
naive_persistence,26,2025-08-13T00:00:00,2025-09-04T00:00:00,15,-0.05797427992630241,0.0,2828.219970703125,2997.030029296875
naive_persistence,26,2025-08-13T00:00:00,2025-09-05T00:00:00,16,-0.06621113203275841,0.0,2805.02001953125,2997.030029296875
naive_persistence,26,2025-08-13T00:00:00,2025-09-08T00:00:00,17,-0.045922942334141105,0.0,2862.510009765625,2997.030029296875
naive_persistence,26,2025-08-13T00:00:00,2025-09-09T00:00:00,18,-0.055082671018996734,0.0,2836.409912109375,2997.030029296875
naive_persistence,26,2025-08-13T00:00:00,2025-09-10T00:00:00,19,-0.0639107799322909,0.0,2811.47998046875,2997.030029296875
naive_persistence,26,2025-08-13T00:00:00,2025-09-11T00:00:00,20,-0.048287302437819396,0.0,2855.75,2997.030029296875
naive_persistence,27,2025-09-11T00:00:00,2025-09-12T00:00:00,1,-0.006735376930929746,0.0,2836.580078125,2855.75
naive_persistence,27,2025-09-11T00:00:00,2025-09-15T00:00:00,2,0.0036386184873514766,0.0,2866.159912109375,2855.75
naive_persistence,27,2025-09-11T00:00:00,2025-09-16T00:00:00,3,-0.012760740700669692,0.0,2819.5400390625,2855.75
naive_persistence,27,2025-09-11T00:00:00,2025-09-17T00:00:00,4,-0.014933708248139761,0.0,2813.419921875,2855.75
naive_persistence,27,2025-09-11T00:00:00,2025-09-18T00:00:00,5,-0.01634222547586565,0.0,2809.4599609375,2855.75
naive_persistence,27,2025-09-11T00:00:00,2025-09-19T00:00:00,6,-0.01875485626191283,0.0,2802.68994140625,2855.75
naive_persistence,27,2025-09-11T00:00:00,2025-09-22T00:00:00,7,-0.018990340680714844,0.0,2802.030029296875,2855.75
naive_persistence,27,2025-09-11T00:00:00,2025-09-23T00:00:00,8,-0.01291678591599657,0.0,2819.10009765625,2855.75
naive_persistence,27,2025-09-11T00:00:00,2025-09-24T00:00:00,9,-0.009474817894646924,0.0,2828.820068359375,2855.75
naive_persistence,27,2025-09-11T00:00:00,2025-09-25T00:00:00,10,-0.02050467185310163,0.0,2797.7900390625,2855.75
naive_persistence,27,2025-09-11T00:00:00,2025-09-26T00:00:00,11,-0.008259522656932446,0.0,2832.260009765625,2855.75
naive_persistence,27,2025-09-11T00:00:00,2025-09-29T00:00:00,12,-0.008347795284932229,0.0,2832.010009765625,2855.75
naive_persistence,27,2025-09-11T00:00:00,2025-09-30T00:00:00,13,-0.010058321943997752,0.0,2827.169921875,2855.75
naive_persistence,27,2025-09-11T00:00:00,2025-10-01T00:00:00,14,-0.0018681811962086038,0.0,2850.419921875,2855.75
naive_persistence,27,2025-09-11T00:00:00,2025-10-02T00:00:00,15,0.0020534333547898094,0.0,2861.6201171875,2855.75
naive_persistence,27,2025-09-11T00:00:00,2025-10-03T00:00:00,16,0.0025215353836478497,0.0,2862.9599609375,2855.75
naive_persistence,27,2025-09-11T00:00:00,2025-10-06T00:00:00,17,-0.006199657024073868,0.0,2838.10009765625,2855.75
naive_persistence,27,2025-09-11T00:00:00,2025-10-07T00:00:00,18,0.0045139748618423,0.0,2868.669921875,2855.75
naive_persistence,27,2025-09-11T00:00:00,2025-10-08T00:00:00,19,0.007757624798846605,0.0,2877.989990234375,2855.75
naive_persistence,27,2025-09-11T00:00:00,2025-10-09T00:00:00,20,0.006474677698712554,0.0,2874.300048828125,2855.75
naive_persistence,28,2025-10-09T00:00:00,2025-10-10T00:00:00,1,-0.00043846710531937974,0.0,2873.0400390625,2874.300048828125
naive_persistence,28,2025-10-09T00:00:00,2025-10-13T00:00:00,2,0.0003025924330224964,0.0,2875.169921875,2874.300048828125
naive_persistence,28,2025-10-09T00:00:00,2025-10-14T00:00:00,3,-0.01058007350364962,0.0,2844.050048828125,2874.300048828125
naive_persistence,28,2025-10-09T00:00:00,2025-10-15T00:00:00,4,0.009273925055721246,0.0,2901.080078125,2874.300048828125
naive_persistence,28,2025-10-09T00:00:00,2025-10-16T00:00:00,5,0.004464106224686356,0.0,2887.159912109375,2874.300048828125
naive_persistence,28,2025-10-09T00:00:00,2025-10-17T00:00:00,6,-0.0007935615800733138,0.0,2872.02001953125,2874.300048828125
naive_persistence,28,2025-10-09T00:00:00,2025-10-20T00:00:00,7,0.01461283644168767,0.0,2916.610107421875,2874.300048828125
naive_persistence,28,2025-10-09T00:00:00,2025-10-21T00:00:00,8,0.013048133953681438,0.0,2912.050048828125,2874.300048828125
naive_persistence,28,2025-10-09T00:00:00,2025-10-22T00:00:00,9,0.028967847782678698,0.0,2958.780029296875,2874.300048828125
naive_persistence,28,2025-10-09T00:00:00,2025-10-23T00:00:00,10,0.037679978463283643,0.0,2984.669921875,2874.300048828125
naive_persistence,28,2025-10-09T00:00:00,2025-10-24T00:00:00,11,0.03651334668070874,0.0,2981.18994140625,2874.300048828125
naive_persistence,28,2025-10-09T00:00:00,2025-10-27T00:00:00,12,0.036419410214040444,0.0,2980.909912109375,2874.300048828125
naive_persistence,28,2025-10-09T00:00:00,2025-10-28T00:00:00,13,0.05654821355069196,0.0,3041.52001953125,2874.300048828125
naive_persistence,28,2025-10-09T00:00:00,2025-10-29T00:00:00,14,0.05557455493655985,0.0,3038.56005859375,2874.300048828125
naive_persistence,28,2025-10-09T00:00:00,2025-10-30T00:00:00,15,0.05251909819521334,0.0,3029.2900390625,2874.300048828125
naive_persistence,28,2025-10-09T00:00:00,2025-10-31T00:00:00,16,0.03857085469434135,0.0,2987.330078125,2874.300048828125
naive_persistence,28,2025-10-09T00:00:00,2025-11-03T00:00:00,17,0.04467139480461586,0.0,3005.610107421875,2874.300048828125
naive_persistence,28,2025-10-09T00:00:00,2025-11-04T00:00:00,18,0.035570305862364704,0.0,2978.3798828125,2874.300048828125
naive_persistence,28,2025-10-09T00:00:00,2025-11-05T00:00:00,19,0.03519087233533621,0.0,2977.25,2874.300048828125
naive_persistence,28,2025-10-09T00:00:00,2025-11-06T00:00:00,20,0.04499406281131742,0.0,3006.580078125,2874.300048828125
naive_persistence,29,2025-11-06T00:00:00,2025-11-07T00:00:00,1,-0.012035891049464838,0.0,2970.610107421875,3006.580078125
naive_persistence,29,2025-11-06T00:00:00,2025-11-10T00:00:00,2,0.004218471204543089,0.0,3019.2900390625,3006.580078125
naive_persistence,29,2025-11-06T00:00:00,2025-11-12T00:00:00,3,0.005525854606973995,0.0,3023.239990234375,3006.580078125
naive_persistence,29,2025-11-06T00:00:00,2025-11-13T00:00:00,4,0.003181223854607158,0.0,3016.159912109375,3006.580078125
naive_persistence,29,2025-11-06T00:00:00,2025-11-14T00:00:00,5,-0.00540608138754516,0.0,2990.3701171875,3006.580078125
naive_persistence,29,2025-11-06T00:00:00,2025-11-17T00:00:00,6,-0.016912147053250216,0.0,2956.159912109375,3006.580078125
naive_persistence,29,2025-11-06T00:00:00,2025-11-18T00:00:00,7,-0.03502408093047016,0.0,2903.10009765625,3006.580078125
naive_persistence,29,2025-11-06T00:00:00,2025-11-19T00:00:00,8,-0.016712553992860306,0.0,2956.75,3006.580078125
naive_persistence,29,2025-11-06T00:00:00,2025-11-20T00:00:00,9,-0.01628311394816741,0.0,2958.02001953125,3006.580078125
naive_persistence,29,2025-11-06T00:00:00,2025-11-21T00:00:00,10,-0.028849808485279422,0.0,2921.080078125,3006.580078125
naive_persistence,29,2025-11-06T00:00:00,2025-11-24T00:00:00,11,-0.02781304852637353,0.0,2924.110107421875,3006.580078125
naive_persistence,29,2025-11-06T00:00:00,2025-11-25T00:00:00,12,-0.013285642394702209,0.0,2966.89990234375,3006.580078125
naive_persistence,29,2025-11-06T00:00:00,2025-11-26T00:00:00,13,-0.0009883118015176628,0.0,3003.610107421875,3006.580078125
naive_persistence,29,2025-11-06T00:00:00,2025-11-27T00:00:00,14,-0.004600515028454323,0.0,2992.780029296875,3006.580078125
naive_persistence,29,2025-11-06T00:00:00,2025-11-28T00:00:00,15,-0.001537850482149009,0.0,3001.9599609375,3006.580078125
naive_persistence,29,2025-11-06T00:00:00,2025-12-01T00:00:00,16,0.0002759678652572365,0.0,3007.409912109375,3006.580078125
naive_persistence,29,2025-11-06T00:00:00,2025-12-02T00:00:00,17,-0.01313391460656936,0.0,2967.35009765625,3006.580078125
naive_persistence,29,2025-11-06T00:00:00,2025-12-03T00:00:00,18,-0.020416006558963265,0.0,2945.820068359375,3006.580078125
naive_persistence,29,2025-11-06T00:00:00,2025-12-04T00:00:00,19,-0.015803204692633632,0.0,2959.43994140625,3006.580078125
naive_persistence,29,2025-11-06T00:00:00,2025-12-05T00:00:00,20,-0.018896369495320538,0.0,2950.300048828125,3006.580078125
naive_persistence,30,2025-12-05T00:00:00,2025-12-08T00:00:00,1,0.0012533074625592526,0.0,2954.0,2950.300048828125
naive_persistence,30,2025-12-05T00:00:00,2025-12-09T00:00:00,2,0.02018600138244357,0.0,3010.4599609375,2950.300048828125
naive_persistence,30,2025-12-05T00:00:00,2025-12-10T00:00:00,3,0.02380353304586917,0.0,3021.3701171875,2950.300048828125
naive_persistence,30,2025-12-05T00:00:00,2025-12-11T00:00:00,4,0.0371614205888632,0.0,3062.0,2950.300048828125
naive_persistence,30,2025-12-05T00:00:00,2025-12-12T00:00:00,5,0.042746676509713276,0.0,3079.14990234375,2950.300048828125
naive_persistence,30,2025-12-05T00:00:00,2025-12-15T00:00:00,6,0.06138238841682432,0.0,3137.070068359375,2950.300048828125
naive_persistence,30,2025-12-05T00:00:00,2025-12-16T00:00:00,7,0.05055274944547819,0.0,3103.280029296875,2950.300048828125
naive_persistence,30,2025-12-05T00:00:00,2025-12-17T00:00:00,8,0.051358024353920034,0.0,3105.780029296875,2950.300048828125
naive_persistence,30,2025-12-05T00:00:00,2025-12-18T00:00:00,9,0.05443787321991249,0.0,3115.360107421875,2950.300048828125
naive_persistence,30,2025-12-05T00:00:00,2025-12-19T00:00:00,10,0.06437748484181775,0.0,3146.47998046875,2950.300048828125
naive_persistence,30,2025-12-05T00:00:00,2025-12-22T00:00:00,11,0.07293135728503111,0.0,3173.510009765625,2950.300048828125
naive_persistence,30,2025-12-05T00:00:00,2025-12-23T00:00:00,12,0.06726229030170701,0.0,3155.570068359375,2950.300048828125
naive_persistence,30,2025-12-05T00:00:00,2025-12-29T00:00:00,13,0.07022404020227822,0.0,3164.929931640625,2950.300048828125
naive_persistence,30,2025-12-05T00:00:00,2025-12-30T00:00:00,14,0.07623767885696292,0.0,3184.02001953125,2950.300048828125
naive_persistence,30,2025-12-05T00:00:00,2026-01-02T00:00:00,15,0.10058075972856677,0.0,3262.47998046875,2950.300048828125
naive_persistence,30,2025-12-05T00:00:00,2026-01-05T00:00:00,16,0.09936623391219832,0.0,3258.52001953125,2950.300048828125
naive_persistence,30,2025-12-05T00:00:00,2026-01-07T00:00:00,17,0.11567558214198484,0.0,3312.10009765625,2950.300048828125
naive_persistence,30,2025-12-05T00:00:00,2026-01-08T00:00:00,18,0.09178812287673492,0.0,3233.919921875,2950.300048828125
naive_persistence,30,2025-12-05T00:00:00,2026-01-09T00:00:00,19,0.10467962286383664,0.0,3275.8798828125,2950.300048828125
naive_persistence,30,2025-12-05T00:00:00,2026-01-12T00:00:00,20,0.10960664980303896,0.0,3292.06005859375,2950.300048828125
naive_persistence,31,2026-01-12T00:00:00,2026-01-13T00:00:00,1,-0.003380526725459416,0.0,3280.949951171875,3292.06005859375
naive_persistence,31,2026-01-12T00:00:00,2026-01-14T00:00:00,2,-0.007047771037193553,0.0,3268.93994140625,3292.06005859375
naive_persistence,31,2026-01-12T00:00:00,2026-01-15T00:00:00,3,0.004346428230195123,0.0,3306.39990234375,3292.06005859375
naive_persistence,31,2026-01-12T00:00:00,2026-01-16T00:00:00,4,-0.0026279881368489176,0.0,3283.419921875,3292.06005859375
naive_persistence,31,2026-01-12T00:00:00,2026-01-19T00:00:00,5,-0.00761075528686134,0.0,3267.10009765625,3292.06005859375
naive_persistence,31,2026-01-12T00:00:00,2026-01-20T00:00:00,6,-0.007197674972355467,0.0,3268.449951171875,3292.06005859375
naive_persistence,31,2026-01-12T00:00:00,2026-01-21T00:00:00,7,-0.008900253637645161,0.0,3262.889892578125,3292.06005859375
naive_persistence,31,2026-01-12T00:00:00,2026-01-22T00:00:00,8,0.015040927899809575,0.0,3341.949951171875,3292.06005859375
naive_persistence,31,2026-01-12T00:00:00,2026-01-23T00:00:00,9,0.002272583886456442,0.0,3299.550048828125,3292.06005859375
naive_persistence,31,2026-01-12T00:00:00,2026-01-26T00:00:00,10,0.019239244798526966,0.0,3356.010009765625,3292.06005859375
naive_persistence,31,2026-01-12T00:00:00,2026-01-27T00:00:00,11,0.02205111703465963,0.0,3365.4599609375,3292.06005859375
